quit -sim
#  Checking PASSED: expected wdata = ac0, rdata = ac0
# ---------------------------------------------------------------------------------------------------------------------
#  
# 
#  Checking PASSED: expected wdata = caa, rdata = caa
# ---------------------------------------------------------------------------------------------------------------------
#  
# 
#  Checking PASSED: expected wdata = 852, rdata = 852
# ---------------------------------------------------------------------------------------------------------------------
#  
# 
#  Checking PASSED: expected wdata = 22b, rdata = 22b
# ---------------------------------------------------------------------------------------------------------------------
# ** Note: $finish    : async_fifo_tb.sv(49)
#    Time: 11090 ns  Iteration: 1  Instance: /async_fifo_TB
# 1
# Break at async_fifo_tb.sv line 49
# 
# Error: couldn't open "//thoth.cecs.pdx.edu/Home01/smitdhi/My Documents/gautam/Transcript_final": no such file or directory
# 
